,userName,score,at,content,clean_teks,polarity_score,polarity
45,KazuSan,4,2023-11-04T01:27:59.000,"Masih banyak kekurangan, mulai dari hero meta yang sekalinya meta langsung gak ngotak, dark sistem yang gak di fix2 dari dulu, dan masalah match making yang terkadang kurang relevan dengan rank kita. Tapi tetep thanks buat moonton karena udh bikin fitur menejemen data, akhirnya hp kentang gw bisa lega setelah beberapa tahun ini mulai bengkak size nya","kurang,hero,meta,sekali,meta,langsung,gak,otak,dark,sistem,gak,memperbaiki,match,making,terkadang,relevan,peringkat,tetep,terima kasih,moonton,udh,bikin,fitur,menejemen,data,seluler,kentang,saya,lega,bengkak,size",-6,negative
46,Rezky khairul Kamarullah,1,2023-10-30T21:55:36.000,"Game nya seru namun kalo sering update begini jadi susah karena sekarang aja hp ram 2 aja udah gak bisa support lagi sering,ngeframe,bahkan bisa keluar game nya sendiri tolong kalo mau update itu buat fitur bagi yang ingin aja jadi yang hp ram 2 dan penyimpanan minim masih bisa","game,seru,kalau,terbaru,susah,saja,seluler,ram,saja,sudah,gak,support,seringngeframebahkan,game,tolong,kalau,terbaru,fitur,saja,seluler,ram,simpan,minim",-5,negative
47,Rohman Ajah,1,2023-10-18T22:53:13.000,"Teruntuk developer yang terhormat tolong ketika keluar pertandingan sebentar trus masuk lagi. Pas login nya jangan di persulit lah,saya keluar sebentar gak nyampe 1 menit tapi tidak bisa masuk untuk melanjut kan pertandingan. Mentok di angka 60% sampe pertandingan selesai. Mohon untuk di perbaiki lagi!!!","untuk,developer,hormat,tolong,tanding,sebentar,terus,masuk,pas,login,sulit,lahsaya,sebentar,gak,sampai,menit,masuk,lanjut,tanding,mentok,angka,sampai,tanding,selesai,mohon,baik",-5,negative
48,Izzan Azmrr,2,2023-10-13T14:53:37.000,"Gamenya sudah bagus semua. tapi tolong lah untuk pihak moonton, kalau ngasih musuh yang keras, berilah kami tim yang waras (tidak ada lagi dark sistem). Karna Itu sangat merugikan player solo yang lagi push rank ataupun yang mabar. Jadi tolong dari pihak moonton fi respon karna ini sangat penting bagi sistem kerja moonton. Semakin sering dark sistem semakin banyak yang tidak suka dengan game mobile legend ini. Tolong di respon untuk pihak moonton....","game,bagus,tolong,moonton,memberikan,musuh,keras,ilah,tim,waras,dark,sistem,karena,rugi,player,solo,push,peringkat,mabar,tolong,moonton,fi,respon,karena,sistem,kerja,moonton,dark,sistem,suka,game,seluler,legend,tolong,respon,moonton",-28,negative
49,Bagus Suroto,1,2023-10-29T22:52:42.000,Game ini lama2 membosankan. Matchmaking yg tidak seimbang dan banyak bug yang terlalu sering di abaikan. Hanya memikirkan sebuah keuntungan dari event2 tpi tidak memperbaiki tingkat kenyamanan pemain. Gd bye montoon!!!,"game,bosan,matchmaking,imbang,bug,abai,pikir,untung,event,tapi,baik,tingkat,nyaman,main,gd,bye,montoon",3,positive
50,Godwin Jordan ay,1,2023-10-15T19:08:15.000,"Semenjak update bukannya bagus,tapi malah memperburuk dari revamp modelan kek robot, fitur tampilan jaringan tidak sesuai, matchmaking malah tambah hancur tim nya gajelas, bug bug aneh muncul, tidak support ke beberapa hp dan masih banyak lagi","semenjak,terbaru,bagustapi,buruk,revamp,model,seperti,robot,fitur,tampil,jaringan,sesuai,matchmaking,hancur,tim,tidak jelas,bug,bug,aneh,muncul,support,seluler",-1,negative
51,Rachel Egi,3,2023-11-02T10:27:12.000,"saya masih master 3 ketemu tim warrior/elite terus ketemu musuh yg udh legend 4+, yang membuat saya kalah terus menerus, mohon pertimbangkan lagi. untuk sinyal juga susah waktu matchmaking lag dan bug, dan dalam game juga tiba-tiba ping langsung merah terus, padahal jaringan saya normal buat buka sosmed lainnya, mohon bagi developer.. di perbaiki lagi masalah jaringan... terima kasih...","master,ketemu,tim,warriorelite,ketemu,musuh,udh,legend,kalah,terus,mohon,timbang,sinyal,susah,matchmaking,lag,bug,game,tiba,ping,langsung,merah,jaringan,normal,buka,sosial media,mohon,developer,baik,jaringan,terima,kasih",-4,negative
52,ANFA CHANNEL,1,2023-11-01T10:20:31.000,"Moonton aneh ,mulai ngaco , war lagi rame2 nya tiba2 merah merah semua ping nya, ya otomatis kalah tim aku, semakin update semakin buruk , mulai aneh ini game ,sering banget ngalamin kaya gini, tiap war ping naik, mau itu pake wifi ataupun jaringan seluler, . kebanyakan update jadi semakin buruk, ANEEEHHH..","moonton,aneh,kacau,war,ramai,merah,merah,ping,iya,otomatis,kalah,tim,terbaru,buruk,aneh,game,banget,mengalami,kaya,gin,war,ping,pakai,wifi,jaringan,seluler,banyak,terbaru,buruk,aneeehhh",-6,negative
53,siapa ajalah,1,2023-09-29T14:59:26.000,"Sebenarnya game ini bagus, cuman mohon untuk memperbaiki macthmaking nya moonton (terutama pada rekan tim) sehingga bisa seimbang, jangan ngasih musuh yang jago, sedangkan rekan tim kaya bot susah untuk menaikkan bintang apalagi di rank, banyak ku temui rekan tim yang tidak mau bekerja sama ada yang nge feed dari early sampai late game bahkan main semaunya sendiri. Tolong untuk pihak developer untuk memperbaiki sistem macthmaking ,Dan pada season 30 sering terjadi frame.","game,bagus,cuman,mohon,baik,macthmaking,moonton,rekan,tim,imbang,memberikan,musuh,jago,rekan,tim,kaya,robot,susah,naik,bintang,peringkat,ku,temu,rekan,tim,nge,feed,early,late,game,main,tolong,developer,baik,sistem,macthmaking,season,frame",-8,negative
54,Rio Chandra,2,2023-09-25T10:50:30.000,"Lebih baik pas S29, tidak banyak bug, jaringan stabil, di game tidak berat.. Di season 30 ini banyak perubahan, membuat kami tidak nyaman bermain.. Terutama yg memiliki hp yg minim ram.. Saya menggunakan jaringan ganda wifi serta selular pun tetap terasa lag, jaringan buruk atau tidak stabil, masalahnya dimana? Ram 4gb, memori telepon tersedia 11gb, memory external tersedia 21gb tapi tetap kena lag dan berat saat bermain.. Bukan kualitas HD saja yg kami inginkan, tapi kenyamanan saat bermain jg","pas,s,bug,jaringan,stabil,game,berat,season,ubah,nyaman,main,milik,seluler,minim,ram,jaringan,ganda,wifi,selular,lag,jaringan,buruk,stabil,mana,ram,gb,memori,telepon,sedia,gb,memory,external,sedia,gb,kena,lag,berat,main,kualitas,hd,nyaman,main,juga",11,positive
55,Muhammad Gilang,1,2023-10-01T23:49:21.000,"Mohon kerjasama tolong perbaikan masalah sinyal disaat war merah ijo terus tapi disaat mati langsung bajus, dan lagi tolong dipertimbangkan lagi rekan 1tim sangat tidak seimbang dengan musuhnya. Mobile legends sekarang makin berat. Menurut saya gamenya udah bagus seru ,banyak pelajaran yg bisa diambil.","mohon,kerjasama,tolong,baik,sinyal,saat,war,merah,hijau,saat,mati,langsung,bajus,tolong,timbang,rekan,tim,imbang,musuh,seluler,legenda,berat,game,sudah,bagus,seru,ajar,ambil",-6,negative
56,KING Mardhan,1,2023-09-27T16:43:20.000,"Kenapa setelah update, kualitas koneksi jadi buruk? Jaringan 4G+ terdeteksi di bar atas, tapi lag ketika war, memori lega. Hape 5 jutaan, cuma game ini yang di install. Masih aja lag. Rata kanan pengaturan defaultnya, ku turunkan jadi sedang sama aja kualitasnya gt. Padahal untuk nonton YouTube lancar. Satu lagi, fitur highlight kok hilang setelah update. Creation camp juga ada bug di mode brawl, gak bisa masuk match. Mentok di loading match. Harus matikan hp baru bisa batalin match. Tolong sege","terbaru,kualitas,koneksi,buruk,jaringan,g,deteksi,bar,lag,war,memori,lega,seluler,juta,game,pasang,saja,lag,kanan,atur,defaultnya,ku,turun,saja,kualitas,begitu,nonton,youtube,lancar,fitur,highlight,hilang,terbaru,creation,camp,bug,mode,brawl,gak,masuk,match,mentok,loading,match,mati,seluler,batalin,match,tolong,sege",1,positive
57,Hafsha Hanifa,1,2023-10-16T16:58:22.000,Jaringan tidak stabil dan apknya semakin berat. Tolong ciptakan fitur untuk memilih jenis resource (yang lebih spesifik) yang ingin di download dan kembalikan fitur pause download resource. Mungkin saja jaringan lambat karena bermain sambil download resource. Dan dengan seperti itu mungkin apknya akan jadi jauh lebih ringan sehingga yang hp kentang bisa main dgn nyaman juga,"jaringan,stabil,aplikasi,berat,tolong,cipta,fitur,pilih,jenis,resource,spesifik,unduh,kembali,fitur,pause,unduh,resource,jaringan,lambat,main,unduh,resource,aplikasi,ringan,seluler,kentang,main,dengan,nyaman",-5,negative
58,Fitria Ariani,1,2023-09-24T16:07:27.000,"Sebenarnya game ini bagus, cuman mohon untuk memperbaiki macthmaking nya moonton (terutama pada rekan tim) sehingga bisa seimbang, jangan ngasih musuh yang jago, sedangkan rekan tim kaya bot susah untuk menaikkan bintang apalagi di rank, banyak ku temui rekan tim yang tidak mau bekerja sama ada yang nge feed dari early sampai late game bahkan main semaunya sendiri. Tolong untuk pihak developer untuk memperbaiki sistem macthmaking.","game,bagus,cuman,mohon,baik,macthmaking,moonton,rekan,tim,imbang,memberikan,musuh,jago,rekan,tim,kaya,robot,susah,naik,bintang,peringkat,ku,temu,rekan,tim,nge,feed,early,late,game,main,tolong,developer,baik,sistem,macthmaking",-8,negative
59,Yu_Aldian,1,2023-09-23T22:41:45.000,"Dari bintang 5 langsung saya turunkan jadi bintang 1. Alasan? Yah masa setelah update malah lag, geraknya UI patah2, respons lambat. Padahal HP saya termasuk range menengah keatas, dengan RAM 8 GB + Extended RAM 8 GB, ukuran ROM juga 256 GB dan memori masih luas aman, tapi gamenya setelah update kok patah-patah,, Memang bagus tampilan UI nya yang baru, tapi developer harus ingat ya, game yang dimainkan online + Realtime, performa jauh lebih penting daripada penampilan","bintang,langsung,turun,bintang,alas,yah,terbaru,lag,gerak,ui,patah,respons,lambat,seluler,range,tengah,atas,ram,gb,extended,ram,gb,ukur,rom,gb,memori,luas,aman,game,terbaru,patahpatah,bagus,tampil,ui,developer,iya,game,main,online,realtime,performa,tampil",11,positive
60,Edo Desando,1,2023-10-09T20:56:47.000,"Update UI yang berat, grafik mengalami penurunan. redesign/revamp model hero yang sangat aneh, semua hero memiliki wajah yang sama, tidak ada yang unik dari setiap tampilan hero, seperti model buatan AI. Sistem gameplay diubah menjadi permainan cepat sehingga banyak hero atau item yang tidak seimbang","terbaru,ui,berat,grafik,alami,turun,redesignrevamp,model,hero,aneh,hero,milik,wajah,unik,tampil,hero,model,buat,ai,sistem,gameplay,ubah,main,cepat,hero,hitam,imbang",-4,negative
61,Myosisistio pramono,1,2023-10-04T18:49:48.000,"Untuk moonton setelah update sistem bulan ini, saya merasa kecewa dengan frame rate, fps, patah², tidak lancar di lobby. Untuk ram oke² aja 8Gb per 128Gb, jangan event doang lah yang ditingkatin, syistem² pelancaran game nya juga penting banget di game termasuk MLBB, saya harap kata² ini bisa menjadi pelajaran untuk moonton, semoga di perbaiki kelanjutannya, thnks🙏","moonton,terbaru,sistem,kecewa,frame,nilai,fps,patah,lancar,lobi,ram,oke,saja,gb,gb,event,doang,ditingkatin,syistem,pelancar,game,banget,game,mlbb,harap,kata,ajar,moonton,moga,baik,lanjut,thnks",5,positive
62,Bang Syawal,1,2023-09-27T21:06:01.000,Mobile legen semakin update semakin banyak leg banyak bug. Joistik tiba-tiba gk bisa di gerakan tanpa ada gangguan dari sinyal atau yg lain. Skil makin susah di tekan. Hiro sering jalan sendiri berlawanan dengan analog. Hiro sering cari target sendiri tanpa di arahin.,"seluler,legen,terbaru,lelet,bug,joistik,tiba,tidak,gera,ganggu,sinyal,skil,susah,tekan,hiro,jalan,lawan,analog,hiro,cari,target,arahin",-16,negative
63,Safa Rahmadhan,1,2023-09-30T15:00:50.000,"Makin lama terasa berat gamenya. Ditambah setiap update harus ulang unduh datanya. Padahal jaringan saya lancar hp saya juga devicenya bagus, tapi suka terasa lag dan crash saat war. Ngunduh datanya lama banget dsb. Semoga kalau ada update lagi diperbarui tentang sistem match-nya juga biar adil","berat,game,tambah,terbaru,ulang,unduh,data,jaringan,lancar,seluler,devicenya,bagus,suka,lag,rusak,war,ngunduh,data,banget,dsb,moga,terbaru,baru,sistem,matchnya,biar,adil",5,positive
64,Ferdi Yahya,1,2023-10-06T09:45:03.000,"ini game kenapa si? habis update & pembaruan ke versi terbaru malah makin banyak bug nya, mulai dari cek resource yang macet kalo ga gitu hero masih pada bulat padahal semua data sudah di download, makin kesini ML makin buruk aja, kualitas buruk data apk besar, ga faedah!!! besok² kalo mau update di cek dulu apa ada sistem yg bermasalah atau kurang","game,si,habis,terbaru,baru,versi,baru,bug,cek,resource,macet,kalau,tidak,gitu,hero,bulat,data,unduh,kesini,ml,buruk,saja,kualitas,buruk,data,aplikasi,tidak,faedah,besok,kalau,terbaru,cek,sistem,masalah",-37,negative
65,Bagus dwia Bimanyu,3,2023-10-01T02:14:44.000,"Sebagai player yang sudah lumayan lama saya menemukan masalah baru yang membuat tidak nyaman berkenaan dengan resource data,tolong fix masalah ini singkatnya saat semua resource sudah di download tetapi sebagian hal seperti tampilan Hero,tampilan skil juga efek suara skill bahkan spell,juga slide yang ada di map tidak berada di sana sebagaimana seharusnya,dan itu sangat menggangu, ini sangat merepotkan mencari data data yang hilang dan memasukkannya sendiri satu persatu, ayolah tolong perbaiki!","player,lumayan,temu,nyaman,resource,datatolong,memperbaiki,singkat,resource,unduh,tampil,herotampilan,skil,efek,suara,skill,spelljuga,slide,map,seharusnyadan,menggangu,repot,cari,data,data,hilang,masuk,satu,ayo,tolong,baik",-5,negative
66,Dimas Aris,1,2023-10-11T05:38:00.000,"banyak bug di season 30 iniii,sering muncul mengunduh konten padahal udah di unduh semuanyaaaa,total kapasitas sudah 16 GB an,apalagi yang harus di unduh?,dan gambar heronya bulat,burik ga enak diliat tolong perbaiki,bikin kami gak nyaman bermain,dan gak mau main lagi,mending balikin aja donlod data yang dulu,yang bisa di pause,ga kayak gini,tiap login di suruh donlod data terus,terus stuck disitu ga naik naik","bug,season,iniiisering,muncul,unduh,konten,sudah,unduh,semuanyaaaatotal,kapasitas,gb,anapalagi,unduhdan,gambar,hero,bulatburik,tidak,enak,lihat,tolong,perbaikibikin,gak,nyaman,bermaindan,gak,main,lagimending,balikin,saja,unduh,data,duluyang,pausega,kayak,ginitiap,login,suruh,unduh,data,terusterus,stuck,situ,tidak",-17,negative
67,Rafly Firdaus,2,2023-09-21T16:48:07.000,"Pliss lah muntun, tolong apa kek perkecil memori game nya, untuk player dengan HP RAM 4 juga susah buat main, sudah patah2, lag pulak. Keseluruhan sudah bagus, hanya masalah memori saja. Itu sudah cukup. Kalau memori makin menambah, makin banyak player ML pensiun main game ini.","tolong,muntun,tolong,seperti,kecil,memori,game,player,seluler,ram,susah,main,patah,lag,pulak,bagus,memori,memori,tambah,player,ml,pensiun,main,game",-15,negative
68,Ririnn F,1,2023-09-24T20:22:38.000,"Di aplikasi nya sering nge lag apalagi pas lagi war, tulisannya jaringan buruk jaringan buruk, padahal sinyal hp bagus. Bikin kesel anj. Jangan cuma skin aja yang di upgrade tapi kenyamanan pengguna nya juga. Percuma banyak skin kalo pas main aja sering lag. Terus matchmaking ga seimbang. Gila ini game ngaco, skin doang diperbarui tiap bulan dan otomatis memori nambah tapi permasalahan yang lebih penting ga diperbaiki.","aplikasi,nge,lag,pas,war,tulis,jaringan,buruk,jaringan,buruk,sinyal,seluler,bagus,bikin,kesel,anjing,skin,saja,meningkatkan,nyaman,guna,skin,kalau,pas,main,saja,lag,matchmaking,tidak,imbang,gila,game,kacau,skin,doang,baru,otomatis,memori,nambah,masalah,tidak,baik",-33,negative
69,Tya Ajah,1,2023-10-09T13:47:21.000,"Hallo monton def,saya ada beberapa keluhan nih.yg pertama tolong perbaiki sistem machmacking(terutama pada rekan satu tim)karena beberapa mach saya sering kali menemukan player yang sudah sangat pro dan hebat,sedangkan saya masih pemula.pada sistem jaringan yang kurang baik dan pembawaan game nya yg terasa sangat berat serta device yg jauh di bawah rata rata.","hallo,monton,defsaya,keluh,nihyg,tolong,baik,sistem,machmackingterutama,rekan,timkarena,mach,kali,temu,player,profesional,hebatsedangkan,pemulapada,sistem,jaringan,bawa,game,berat,perangkat",-1,negative
70,Resya Muhammad,2,2023-10-12T08:56:18.000,"Semenjak update UI baru yang ""KATANYA"" lebih baik dan lebih hemat penyimpanan malah jadi penyebab lag parah. Udah beberapa hari dan hampir seminggu main selalu lag, padahal jaringan WIFI baik baik aja, sampai beli kuota nih tapi masih aja lag parah pas di dalam gameplay. Soal penyimpanan emang bener lebih kecil dari sebelumnya tapi tetap aja kadang di tetap di paksa download data tampilan skin di in-game, yang bagi saya pribadi itu ga begitu penting. Perbaiki lagi lah moonton sistem jaringannya.","semenjak,terbaru,ui,hemat,simpan,sebab,lag,parah,sudah,minggu,main,lag,jaringan,wifi,saja,beli,kuota,ini,saja,lag,parah,pas,gameplay,simpan,emang,benar,saja,kadang,paksa,unduh,data,tampil,skin,game,pribadi,tidak,baik,moonton,sistem,jaringan",-33,negative
71,Dr. Christopel Sinaga,4,2023-10-03T21:58:01.000,"Beberapa kekurangan game ini: 1. Banyak pemain nge cheat/bot yg terkesan sengaja dibiarkan agar org2 tertentu menang dan memiliki statistik bagus 2. Jaringan kurang bagus dan tidak fair antar masing2 player. Terkesan ada player yg diberikan akses jaringan lebih baik dari yang lain 3. Statistik terkesan sudah diatur sistem. Ketika anda menang, selanjutnya akan dipersulit pada game berikutnya dengan modus, digabung dengan pemain2 statistik jelek, jaringan dibuat lag, banyak gerakan otomatis.","kurang,game,main,nge,cheatbot,kes,sengaja,biar,orang,menang,milik,statistik,bagus,jaringan,bagus,adil,player,kes,player,akses,jaringan,statistik,kes,atur,sistem,menang,sulit,game,modus,gabung,main,statistik,jelek,jaringan,lag,gera,otomatis",-8,negative
72,Uwais Alqarany,1,2023-10-03T06:41:28.000,"Masalah jaringan tidak nyaman. Sebelum-sebelumnya meski kuning tetap bisa bermain. Sekarang meski hijau, kalau mencapai ping 80 hero nge-freeze, tidak bisa digerakkan. Selanjutnya hanya bisa menonton AI yang memainkan. Menonton itu tidak menyenangkan.","jaringan,nyaman,sebelumsebelumnya,kuning,main,hijau,capai,ping,hero,ngefreeze,gerak,tonton,ai,main,tonton,senang",-6,negative
73,Rangga Syahputra,1,2023-09-27T20:59:38.000,"Ini kenapa ya, setelah update ko malah jadi gajelas yah,kenapa setiap saya ingin bermain rank/classic setiap loading di ingame ny ko malah ngelag yh?? Padahal pake wifi dan keadaan sinyal ny juga bagus,tiba2 keluar ke lobby,tetapi tidak hanya sekali,match ke 2 juga sama ngelag tetapi tidak keluar lobby?? Mohon kepada developer di perbaiki yang sebaik2 ny","iya,terbaru,ko,tidak jelas,yahkenapa,main,rankclassic,loading,game,ny,ko,lelet,yh,pakai,wifi,sinyal,ny,bagustiba,lobbytetapi,sekalimatch,lelet,lobi,mohon,developer,baik,ny",8,positive
74,Noera 174,2,2023-10-11T17:51:26.000,"Matchmaking tidak seimbang!, sering di pertemukan dengan tim bot sementara musuh nya pro, jaringan bagus tapi saat dalam pertandingan jaringan menjadi merah Seperti saat saya sedang bermain awalnya ping saya 20ms tapi tiba tiba ping saya langsung naik menjadi 300ms seperti itu terus.. jaringan tidak stabil !, ping naik turun terus menerus membuat saya kesal!","matchmaking,imbang,temu,tim,robot,musuh,profesional,jaringan,bagus,tanding,jaringan,merah,main,ping,ms,ping,langsung,ms,jaringan,stabil,ping,turun,terus,kesal",-6,negative
75,firman pratama,1,2023-10-07T08:40:52.000,"Teruntuk untuk moonton di mohon perbaikan jaringannya yang tiba"" nge jumping, dan juga perbaiki sistem matchmaking nya agar saat bermain game di temukan dengan musuh yg seimbang masa tim kek bot musuhnya jago, jangan update event mulu tpi sistem ga pernah di update klo gini trus nnti ni game bakal jadi game rating terburuk.. Moga di respon🙏","untuk,moonton,mohon,baik,jaringan,nge,loncat,baik,sistem,matchmaking,main,game,temu,musuh,imbang,tim,seperti,robot,musuh,jago,terbaru,event,melulu,tapi,sistem,tidak,terbaru,kalau,gin,terus,nanti,ini,game,game,rating,buruk,moga,respon",-13,negative
76,dhimas prasetyo,1,2023-10-06T13:12:20.000,"Tadi pakai hero Aamon kenapa sering sekali salah sasaran Serangnyaa bukan hero lawan malahan ke Minion atau monster terus mau pakai skill 3nyaa udah di pencet gak aktif aktif berkali-kali posisi dekat lagi, terus mau mundur pastinya maju dulu baru mundur, kalo jaringan aman warna hijau sampai pertandingan sampai selesai masih aman Sering terjadi dalam permainan. Terima","pakai,hero,aamon,salah,sasar,serangnyaa,hero,lawan,minion,monster,pakai,skill,nyaa,sudah,pencet,gak,aktif,aktif,berkalikali,posisi,mundur,pasti,maju,mundur,kalau,jaringan,aman,warna,hijau,tanding,selesai,aman,main,terima",0,neutral
77,Adryancaa,1,2023-09-19T20:15:42.000,"Dark System ? aku ga tau itu benar adanya atau tidak, tapi yang kurasakan saat dalam permainan, aku sering mengalami kekalahan, karena terlalu sering mendapatkan rekan tim tak berguna, dan selalu mendapatkan musuh yang kompak dalam setiap team fightnya, dan satu lagi, setelah update ini, kenapa banyak sekali bugnya, dimana sebagian besar dari tampilan hero, bak seperti telor, dan itu sangat menyebalkan, sama seperti moonton, yang menyebalkan, dan R*S*S","dark,sistem,tidak,tahu,rasa,main,alami,kalah,rekan,tim,guna,musuh,kompak,team,fightnya,terbaru,bugnya,mana,tampil,hero,bak,telor,sebal,moonton,sebal,rss",-20,negative
78,Aku Zxevan,1,2023-10-04T00:07:16.000,"Setiap main pas di loading main pas baru mulai harus nunggu bisa sampe 5 mnit lebih, terus ada suara ""nging"" padahal hampir grafik semua hampir rata kiri, resource aja pilih 1. Dapet tim diranked bagus diawal 1 match dpt bagus giliran match ke2 smpe setrusnya dpet dark system, dapet tim ngetroll, yang match nya masih puluhan lah. Grafik hampir semua rata kiri kok masih bisa frame, freeze. Ini saya kasih bintang 1 semoga diperbaiki, yang di fix itu sistemnya malah byk event sama update.","main,pas,loading,main,pas,nunggu,sampai,menit,suara,nging,grafik,kiri,resource,saja,pilih,dapat,tim,diranked,bagus,awal,match,dapat,bagus,gilir,match,smpe,setrusnya,dapat,dark,sistem,dapat,tim,ngetroll,match,puluh,grafik,kiri,frame,freeze,kasih,bintang,moga,baik,memperbaiki,sistem,banyak,event,terbaru",-17,negative
79,Naafi N,1,2023-10-05T07:15:57.000,"Setelah update malah jadi jelek banget, bug di mana-mana. Resource skin dan hero sudah didownload 100% tetapi skin dan hero tetap saja tidak dapat dilihat. Dari lobby sampai ingame bentuk hero masih saja bulat biru seperti saya sebelum mendownload resource dalam game. Mohon moonton diperbaiki secepat mungkin bug ini.","terbaru,jelek,banget,bug,manamana,resource,skin,hero,unduh,skin,hero,lobi,game,bentuk,hero,bulat,biru,unduh,resource,game,mohon,moonton,baik,cepat,bug",6,positive
80,cakra dista,1,2023-10-01T14:09:03.000,"Tolong Devoloper kalau di mode Creator Camp, aku kan baru edit edit permainannya dan aku buat untuk umum pas udah mulai dan di pertengahan yang ada gambar gambar Hero musuh dan tim pas itu malah ada lag padahal sinyal bagus gw coba buat kaya gitu lagi 3 kali tetep gak bisa bisa tolong di perbaiki!","tolong,devoloper,mode,creator,camp,edit,edit,main,pas,sudah,tengah,gambar,gambar,hero,musuh,tim,pas,lag,sinyal,bagus,saya,coba,kaya,gitu,kali,tetep,gak,tolong,baik",-7,negative
81,Leffi Alfreddy,1,2023-10-12T23:31:47.000,"Banyak sekali bug sekarang. Kemaren full udah download semua. Tiba"" Hero ga nampak, skin hilang ga nampak, padahal download an full semua kecuali bahasa. Di bagian menu pun gak ada tampilan hero nya. Tolong di perbaiki.","bug,kemarin,penuh,sudah,unduh,hero,tidak,nampak,skin,hilang,tidak,nampak,unduh,an,penuh,kecuali,bahasa,menu,gak,tampil,hero,tolong,baik",-16,negative
82,YUDISTIRA DWI SATRIYA WIBOWO,1,2023-10-03T22:11:46.000,"Gak usah lah bagi bagi data yang didownload, bikin bug aja mulai dari gak bisa lihat demonstrasi skill, beberapa bagian hero jadi bulat, data hilang sendiri padahal gak ngaktifin pembersihan skin, kalo bisa ya kembalikan kalo gak ya dioptimalkan fiturnya biar gak ada bug lagi","gak,data,unduh,bikin,bug,saja,gak,lihat,demonstrasi,skill,hero,bulat,data,hilang,gak,aktif,bersih,skin,kalau,iya,kembali,kalau,gak,iya,optimal,fiturnya,biar,gak,bug",-16,negative
83,Muhamad Rifki,1,2023-09-30T05:41:08.000,"Skrng MLBB jdi gmna sih ? Banyak bug nya... Minimal jangan smpe ngebug di loby kek ini event gk bisa di buka, kalau main heronya jadi bola semua padahal download udh semua,,, performa main juga jadi gk seimbang Mulu,,, jadi gk seru pantes bnyk bngt player yg pensiun,,, yang di perhatikan cuman kolab , new skin , revamp doank... Tolong lah di perbaiki permasalahannya biar enak semuanya moontonnnnn","sekarang,mlbb,jadi,gimana,sih,bug,minimal,smpe,bug,loby,seperti,event,tidak,buka,main,hero,bola,unduh,udh,performa,main,tidak,imbang,melulu,tidak,seru,pantas,banyak,bngt,player,pensiun,perhati,cuman,kolab,new,skin,revamp,doank,tolong,baik,masalah,biar,enak,moontonnnnn",-34,negative
84,adi rizky,1,2023-09-28T20:40:04.000,"Makin lama makin parah lag mulu ketika team fight signal yg semula hijau langsung ngedrop jadi merah, kadang ditengah war langsung ada tulisan menghubungkan ulang padahal sinyal hp dan wifi aman, apakah moonton sudah tidak berfokus pada kenyamanan pemain? dan hanya perduli pada upgrade skin dan hero baru? Padahal masalah utama di game ini adalah performa lag nya yang makin parah dan kalo war rame tampilan jadi patah patah skill dan analog jadi delay dan ujungnya signal drop jadi merah, payah","parah,lag,melulu,team,fight,sinyal,hijau,langsung,ngedrop,merah,kadang,tengah,war,langsung,tulis,hubung,ulang,sinyal,seluler,wifi,aman,moonton,fokus,nyaman,main,duli,meningkatkan,skin,hero,utama,game,performa,lag,parah,kalau,war,ramai,tampil,patah,patah,skill,analog,delay,ujung,sinyal,drop,merah,payah",-12,negative
85,Dedev Devita,3,2023-09-24T01:54:01.000,"Makin kesini, grafik makin di tingkatkan tapi game terlalu berat dan gk bisa semua tipe chipset bisa mainin game nya, apalagi ada yg user RAM 1 jadi makin susah buat login nya, mau nyari yg versi lite pun blm tentu ukuran game bisa lebih kecil, kadang sama aja dan malah terlalu berat buat chipset rendah","kesini,grafik,tingkat,game,berat,tidak,tipe,chipset,mainin,game,konsumen,ram,susah,login,mencari,versi,lite,belum,ukur,game,kadang,saja,berat,chipset,rendah",-8,negative
86,Rokudaime Sama,1,2023-09-19T19:28:37.000,"Untuk MONTOON mohon banget yaa ini kita update malah main nya gak jelas gini 1. Tiba-tiba lag/padahal sebelumnya aman² aja 2. Tiba-tiba keluar dari war/seakan di sengaja kan 3. Bug keseringan terjadi/sampai cape juga liat nya Mohon Maaf Sebelumnya, Sekian Dari Saya..","montoon,mohon,banget,yaa,terbaru,main,gak,gin,tiba,lagpadahal,aman,saja,tiba,warseakan,sengaja,bug,sering,terjadisampai,capek,lihat,mohon,maaf,sekian",4,positive
87,Kipli Coy,1,2023-10-04T22:42:13.000,"Jangan di banyakin event nya doang, benerin dulu sistem jaringan nya, event di gedein benerin jaringan aja kaga bisa, sinyal stabil, di loby stabil, matching stabil, bagian in game busuk, pas war busuk, sinyal 4G+ tapi masih aja lag, org main game mau seneng"" malah jadi stress gara"" game nya,","banyak,event,doang,benerin,sistem,jaringan,event,gedein,benerin,jaringan,saja,tidak,sinyal,stabil,loby,stabil,matching,stabil,masuk,game,busuk,pas,war,busuk,sinyal,g,saja,lag,orang,main,game,neng,stres,gara,game",-13,negative
88,hry krnwn,1,2023-10-02T22:51:38.000,"untuk ml versi terbaru ini sangat tidak menyenangkan, game menjadi terasa berat dan rasa ke-moba an nya menjadi seperti hilang karena adanya gambar Hero di depan, terjadi banyak masalah dimana semua data sudah full download tpi hero tetap telor.","ml,versi,baru,senang,game,berat,kemoba,an,hilang,gambar,hero,mana,data,penuh,unduh,tapi,hero,telor",-2,negative
